ds,y
1/1/2017,227
2/1/2017,105
3/1/2017,156
4/1/2017,434
5/1/2017,105
6/1/2017,421
7/1/2017,398
8/1/2017,308
9/1/2017,204
10/1/2017,293
11/1/2017,370
12/1/2017,433
13/1/2017,353
14/1/2017,270
15/1/2017,197
16/1/2017,320
17/1/2017,233
18/1/2017,473
19/1/2017,402
20/1/2017,410
21/1/2017,253
22/1/2017,289
23/1/2017,400
24/1/2017,214
25/1/2017,381
26/1/2017,178
27/1/2017,165
28/1/2017,140
29/1/2017,206
30/1/2017,400
31/1/2017,282
1/2/2017,139
2/2/2017,110
3/2/2017,301
4/2/2017,396
5/2/2017,463
6/2/2017,103
7/2/2017,253
8/2/2017,434
9/2/2017,452
10/2/2017,150
11/2/2017,121
12/2/2017,394
13/2/2017,309
14/2/2017,440
15/2/2017,359
16/2/2017,420
17/2/2017,360
18/2/2017,320
19/2/2017,467
20/2/2017,197
21/2/2017,150
22/2/2017,198
23/2/2017,164
24/2/2017,180
25/2/2017,357
26/2/2017,103
27/2/2017,472
28/2/2017,206
1/3/2017,235
2/3/2017,375
3/3/2017,151
4/3/2017,344
5/3/2017,260
6/3/2017,226
7/3/2017,231
8/3/2017,376
9/3/2017,477
10/3/2017,475
11/3/2017,354
12/3/2017,141
13/3/2017,138
14/3/2017,131
15/3/2017,392
16/3/2017,406
17/3/2017,293
18/3/2017,320
19/3/2017,310
20/3/2017,343
21/3/2017,354
22/3/2017,199
23/3/2017,414
24/3/2017,193
25/3/2017,404
26/3/2017,122
27/3/2017,336
28/3/2017,265
29/3/2017,147
30/3/2017,291
31/3/2017,420
1/4/2017,221
2/4/2017,254
3/4/2017,420
4/4/2017,409
5/4/2017,463
6/4/2017,371
7/4/2017,283
8/4/2017,387
9/4/2017,459
10/4/2017,500
11/4/2017,233
12/4/2017,188
13/4/2017,459
14/4/2017,397
15/4/2017,426
16/4/2017,405
17/4/2017,133
18/4/2017,482
19/4/2017,328
20/4/2017,468
21/4/2017,108
22/4/2017,306
23/4/2017,148
24/4/2017,455
25/4/2017,122
26/4/2017,372
27/4/2017,138
28/4/2017,489
29/4/2017,483
30/4/2017,194
1/5/2017,130
2/5/2017,182
3/5/2017,116
4/5/2017,409
5/5/2017,448
6/5/2017,318
7/5/2017,237
8/5/2017,198
9/5/2017,305
10/5/2017,288
11/5/2017,163
12/5/2017,404
13/5/2017,452
14/5/2017,435
15/5/2017,264
16/5/2017,363
17/5/2017,273
18/5/2017,375
19/5/2017,168
20/5/2017,491
21/5/2017,352
22/5/2017,307
23/5/2017,303
24/5/2017,236
